               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10139,            0.027312,                   0,           0.0004257,             0.12412,          0.00025423,          4.9593e-05,            0.087311,            0.018986,                   0,            0.070652,           0.0032609,           0.0032609
                   1,            0.088195,            0.025082,                   0,           0.0015422,             0.44965,           0.0022195,           0.0005756,            0.086929,            0.013971,                   0,            0.040587,           0.0065289,           0.0065289
                   2,            0.081376,            0.025492,                   0,           0.0022594,             0.65808,            0.024182,           0.0070054,            0.074382,            0.016589,                   0,            0.010456,            0.009731,            0.009731
                   3,            0.074884,            0.025959,                   0,            0.059517,            0.063232,            0.026537,           0.0065493,            0.075184,            0.016575,                   0,            0.009703,            0.009703,            0.009703
                   4,             0.07114,            0.025739,                   0,            0.041862,            0.032787,           0.0079651,           0.0018269,            0.084393,            0.017155,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.067318,            0.024217,                   0,             0.22612,             0.18033,            0.090071,            0.029908,            0.063636,            0.023146,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.062575,            0.023136,                   0,             0.31346,               0.274,             0.20928,            0.065604,            0.060465,            0.014934,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.059838,             0.02243,                   0,             0.50819,             0.30445,             0.32504,             0.13604,            0.054035,            0.016372,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.056851,            0.021276,                   0,             0.47302,              0.4637,             0.39512,             0.14465,            0.050712,            0.013395,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.05483,            0.021729,                   0,             0.63831,              0.3466,             0.44459,             0.17588,             0.05333,            0.014284,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.053247,            0.020075,                   0,             0.58536,             0.43091,             0.49214,              0.2211,            0.047191,            0.013889,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.051644,            0.019875,                   0,             0.60493,             0.47307,             0.54808,             0.24015,            0.046209,            0.014087,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.049437,            0.019578,                   0,             0.66949,             0.56927,             0.59478,             0.20257,            0.049194,            0.012822,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.048083,            0.019231,                   0,             0.70816,             0.59668,              0.6422,             0.28181,            0.045649,             0.01124,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.046681,            0.018425,                   0,             0.72318,             0.59016,              0.6507,             0.31657,            0.044378,            0.011436,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.045705,             0.01797,                   0,             0.72025,             0.58487,             0.69104,             0.29524,            0.043103,            0.011606,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.045057,            0.017898,                   0,              0.7511,             0.64169,              0.7093,             0.32705,            0.040996,            0.011104,                   0,            0.008515,            0.008515,            0.008515
                  17,             0.04448,            0.017672,                   0,             0.73981,             0.56674,             0.67057,             0.30322,            0.044134,            0.010924,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.042874,            0.017091,                   0,             0.88371,             0.68852,             0.80587,              0.4078,            0.038006,           0.0098396,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.042347,            0.017197,                   0,              0.8257,             0.68786,             0.79324,             0.39969,            0.038134,            0.010157,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.041568,            0.016784,                   0,             0.80305,             0.70023,             0.80279,             0.41192,            0.038092,           0.0099191,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.041035,            0.016604,                   0,             0.82645,             0.73607,             0.81007,             0.39828,            0.039155,           0.0096396,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.040363,            0.015795,                   0,             0.85063,             0.68384,             0.78124,             0.41131,            0.036907,           0.0099682,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.039339,            0.015973,                   0,             0.83302,             0.79157,             0.84542,             0.43595,            0.036453,           0.0096485,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.038599,             0.01537,                   0,              0.8265,             0.69789,             0.79866,             0.40066,            0.037302,           0.0099337,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.038167,            0.015459,                   0,             0.80311,             0.73536,             0.81009,             0.42745,            0.036433,           0.0095873,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.037967,            0.015364,                   0,             0.81219,             0.80562,             0.84142,             0.44679,            0.036033,           0.0092203,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.037642,            0.015026,                   0,             0.76873,             0.77049,              0.8133,             0.42307,             0.03605,            0.009407,                   0,            0.007426,            0.007426,            0.007426
                  28,             0.03686,            0.014943,                   0,             0.78114,              0.7541,             0.82347,             0.43925,            0.036205,           0.0093932,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.036788,            0.015075,                   0,             0.83588,              0.7753,             0.83628,             0.46324,            0.034238,           0.0093584,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.035896,            0.014906,                   0,             0.82574,             0.79903,             0.86675,             0.47063,            0.034609,            0.009099,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.035398,             0.01486,                   0,             0.85179,             0.78066,             0.85613,             0.48239,            0.033958,           0.0090322,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.035907,            0.014288,                   0,             0.89134,             0.77986,             0.87099,              0.4831,            0.033855,           0.0090137,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.035314,            0.014431,                   0,             0.87935,             0.77283,             0.86245,              0.4856,            0.033349,           0.0089423,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.033976,            0.014254,                   0,             0.87513,             0.82066,             0.88399,             0.47558,            0.033746,             0.00897,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.034171,            0.014171,                   0,              0.8752,             0.81499,             0.87946,             0.48577,            0.033605,            0.009169,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.033294,            0.013888,                   0,             0.89302,             0.82201,             0.89117,             0.50012,            0.032605,           0.0087578,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.033293,            0.013517,                   0,             0.88696,             0.82692,             0.89175,             0.49834,            0.032468,           0.0085793,                   0,            0.006436,            0.006436,            0.006436
